Date,Temperature (°C),,,Dew Point (°C),,,Humidity (%),,,Wind Speed (km/h),,,Pressure (hPa),,,Precipitation (mm)
,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Max,Avg,Min,Total
01/01/2022,25,18.4,12,5,1.9,-1,62,35.1,18,20,10.7,6,1020.3,1018,1015.4,0
02/01/2022,25,19.8,16,4,0.6,-3,42,29.5,16,33,16.6,6,1018.3,1016.3,1014.4,0
03/01/2022,25,20,17,6,2.5,-2,42,31.9,22,20,12.2,0,1017.3,1014.5,1012.4,0
04/01/2022,23,18.5,16,15,7.3,4,94,51,29,30,8.8,0,1016.3,1013.8,1012.4,0
05/01/2022,22,17.7,15,16,14.7,14,94,83.4,64,13,7.1,0,1014.4,1012,1010.4,0
06/01/2022,18,16.7,15,15,13.6,3,94,82.4,39,28,16.8,7,1014.4,1011.7,1010.4,0
07/01/2022,20,16.4,14,13,10.6,0,88,70.2,30,20,9.3,0,1013.4,1011.7,1009.4,0
08/01/2022,21,15.8,11,11,6.5,1,88,59.3,27,15,6.8,0,1015.4,1013.3,1012.4,0
09/01/2022,21,14.8,9,12,8,5,94,66.9,35,19,10.2,6,1017.3,1014.9,1013.4,0
10/01/2022,21,15.3,9,12,8.7,4,88,68.1,33,11,5.5,0,1017.3,1015.8,1014.4,0
11/01/2022,22,16.3,11,12,7.2,1,88,59.5,25,19,8.4,0,1020.3,1017.1,1015.4,0
12/01/2022,22,16,10,11,7.4,4,82,60,31,17,5.7,0,1018.3,1016.1,1013.4,0
13/01/2022,23,16.6,10,11,7.5,0,94,61.5,22,11,7,0,1017.3,1014.8,1012.4,0
14/01/2022,24,16.9,10,9,4.5,1,77,48.4,22,20,9.4,0,1018.3,1015.4,1013.4,0
15/01/2022,23,17.3,12,7,4.6,1,72,45.9,23,28,11.3,6,1018.3,1015.9,1013.4,0
16/01/2022,23,18.1,13,7,3.8,-1,63,41.4,22,43,16.6,6,1018.3,1016,1014.4,0
17/01/2022,26,19.5,14,7,3.7,-2,59,37.8,17,19,8.7,0,1019.3,1016.7,1014.4,0
18/01/2022,26,19,12,9,4.8,0,77,43.3,18,19,8.4,0,1019.3,1016.2,1013.4,0
19/01/2022,26,19.9,13,18,12.1,6,82,62.2,41,35,12.4,0,1016.3,1012.8,1009.4,0
20/01/2022,29,23.4,20,20,17.7,12,88,72.4,37,26,12.2,0,1011.4,1008.5,1006.4,0
21/01/2022,28,23.6,21,21,16,10,88,65,32,54,28.4,6,1008.4,1005.5,1002.4,0
22/01/2022,22,19.9,17,11,-4.2,-13,50,23,10,37,21.2,7,1009.4,1006.2,1003.4,0
23/01/2022,22,16.4,10,6,-4.8,-9,54,24.8,15,22,9.2,0,1012.4,1010,1008.4,0
24/01/2022,23,15.1,0,6,1.4,-6,66,41.8,0,15,7.6,0,1013.4,1011.6,1009.4,0
25/01/2022,23,16,8,8,3.4,-1,67,46.2,20,20,7.9,0,1015.4,1013,1010.4,0
26/01/2022,25,17.2,10,10,5.5,1,88,52.4,21,19,8.4,0,1015.4,1013.2,1011.4,0
27/01/2022,29,17,9,9,4.5,-1,76,47,16,19,7.6,0,1017.3,1014.8,1012.4,0
28/01/2022,25,17.5,10,12,7.4,1,82,57,22,22,8.9,0,1017.3,1014.7,1013.4,0
29/01/2022,26,18.9,12,15,12.6,10,88,68.7,44,24,10,0,1016.3,1013.7,1012.4,0
30/01/2022,26,20.6,15,18,15.9,13,88,75.3,54,30,11.6,0,1014.4,1011.3,1008.4,0
31/01/2022,28,23.2,20,20,16.8,13,88,69.9,39,24,13.4,6,1011.4,1009.1,1007.4,0
01/02/2022,30,22.8,15,18,13.4,2,94,62.3,17,20,7.9,0,1012.4,1009.9,1008.4,0
02/02/2022,27,22.9,18,19,16.6,10,88,69.5,39,30,14.3,6,1027.3,1008.7,1006.4,0
03/02/2022,28,23.2,19,5,-3.6,-8,37,17.6,9,35,11.7,0,1011.4,1008.7,1006.4,0
04/02/2022,29,21.4,14,12,2.9,-9,64,35.6,8,22,9.2,0,1009.4,1007.5,1006.4,0
05/02/2022,27,19.4,11,17,12.3,5,83,64.5,48,24,10.9,0,1010.4,1007.5,1005.4,0
06/02/2022,26,21.4,16,17,13.5,12,88,62.2,42,26,12.2,0,1012.4,1010.8,1009.4,0
07/02/2022,25,21.6,18,18,15.9,15,83,70.5,54,24,10.1,0,1014.4,1012.3,1010.4,0
08/02/2022,25,20.7,17,18,14.4,10,94,69.4,39,20,10.1,0,1013.4,1011.3,1009.4,0
09/02/2022,28,20.2,14,16,12.4,2,94,66.3,20,19,7.9,0,1015.4,1013.3,1011.4,0
10/02/2022,22,20.2,18,9,6.2,4,56,41.2,31,15,6.1,0,1016.3,1016,1015.4,0
11/02/2022,28,20.1,13,10,5,-9,77,44.6,9,19,6.7,0,1017.3,1014.6,1012.4,0
12/02/2022,29,20.4,12,9,4.7,-2,82,42.2,14,22,10.5,0,1014.4,1012.1,1009.4,0
13/02/2022,26,19.4,12,12,10.3,3,82,58.4,31,22,9.6,0,1010.4,1009.1,1006.4,0
14/02/2022,27,20.1,13,14,10.8,7,94,59.4,28,17,8.2,0,1011.4,1009.3,1007.4,0
15/02/2022,30,22,15,15,9,1,88,49.6,15,19,8.8,0,1012.4,1009.9,1007.4,0
16/02/2022,30,22,14,14,10.5,3,82,51.4,19,20,7.3,0,1011.4,1008.4,1005.4,0
17/02/2022,30,21.4,14,16,10.5,1,88,56.3,15,19,7.2,0,1009.4,1007.2,1005.4,0
18/02/2022,31,22.3,14,18,9.7,-5,94,54.7,10,24,7.1,0,1011.4,987.6,0,0
19/02/2022,31,23.1,15,11,6.9,0,64,39.2,14,24,9.1,0,1014.4,1012.2,1010.4,0
20/02/2022,33,24.6,17,16,9.4,1,73,43.5,14,30,10.8,0,1013.4,1010.3,1007.4,0
21/02/2022,31,23.9,20,19,16.4,11,88,65.5,31,28,17.2,6,1009.4,1006.6,1004.4,0
22/02/2022,30,24.4,21,19,16.8,11,88,65,31,41,21.4,7,1009.4,1006.3,1004.4,0
23/02/2022,31,24.4,19,19,13,2,88,54.6,16,24,8.5,0,1013.4,1010.5,1008.4,0
24/02/2022,31,22.8,15,17,9.9,0,78,49.3,14,22,8.9,0,1015.4,1013,1011.4,0
25/02/2022,31,23.3,16,20,13.7,2,94,61.4,16,26,11.7,0,1013.4,1011.3,1008.4,0
26/02/2022,31,24,17,19,14.2,7,94,59.1,22,22,9.3,0,1014.4,1011.5,1009.4,0
27/02/2022,29,23.6,20,12,8.2,3,56,39,19,37,18.5,7,1017.3,1015.1,1013.4,0
28/02/2022,31,24.1,17,13,7.3,4,53,35.8,19,19,9.4,0,1016.3,1014,1011.4,0
01/03/2022,31,23.9,17,18,14.1,9,83,57,27,24,8.8,0,1015.4,1012.9,1010.4,0
02/03/2022,30,24.6,20,19,10,5,78,41.9,23,35,13,0,1015.4,1013.1,1011.4,0
03/03/2022,31,23.7,17,14,11.8,8,77,49.2,24,28,10.4,0,1017.3,1014.2,1012.4,0
04/03/2022,31,24.6,19,18,14,7,88,56.4,23,22,8.6,0,1016.3,1014.2,1011.4,0
05/03/2022,32,24.7,18,17,10.6,4,78,46.4,18,22,7.1,0,1015.4,1012.5,1010.4,0
06/03/2022,30,24.3,19,19,12.6,4,78,51.1,20,30,14.4,0,1011.4,1009.5,1007.4,0
07/03/2022,33,25.6,20,20,16.2,7,88,61,20,26,11,0,1012.4,1010.3,1008.4,0
08/03/2022,33,26.4,22,18,13.3,7,78,47.4,20,24,11.5,4,1013.4,1010.8,1008.4,0
09/03/2022,33,24.9,0,15,10.7,0,73,42.8,0,26,8.8,0,1013.4,989.8,0,0
10/03/2022,34,26,19,17,12.5,8,68,45.2,23,24,8.1,0,1012.4,988.9,0,0
11/03/2022,36,27.8,20,17,13.6,6,78,46.2,16,22,7.3,0,1013.4,1010.7,1008.4,0
12/03/2022,36,28.7,21,15,10.7,4,61,36.6,14,28,10.2,0,1011.4,1009.3,1005.4,0
13/03/2022,38,28.3,19,15,9.6,2,78,37.1,11,28,9.5,0,1011.4,1009.5,1007.4,0
14/03/2022,36,28,22,18,15,9,78,48.3,20,26,11.8,0,1011.4,1009.3,1007.4,0
15/03/2022,34,27,22,22,19.4,16,89,64.7,38,24,13.8,0,1009.4,1007.7,1005.4,0
16/03/2022,33,26.9,23,22,20.7,19,88,70.6,46,26,14.1,6,1008.4,1006.2,1004.4,0
17/03/2022,33,27,21,22,18.9,15,88,64.2,34,30,15.2,6,1007.4,1005.5,1004.4,0
18/03/2022,32,26.9,22,22,20.5,11,89,69.9,39,30,15.2,9,1006.4,1004.2,1002.4,0
19/03/2022,36,27.6,0,22,18.1,0,89,57.7,0,31,16.4,9,1004.4,1002.7,1001.4,0
20/03/2022,35,28,24,18,13.8,6,69,44.7,17,26,15.1,6,1006.4,1004,1002.4,0
21/03/2022,32,26,21,20,16.8,11,83,60.1,29,22,13.4,4,1008.4,1006.8,1005.4,0
22/03/2022,30,25.5,21,20,17.4,14,78,62.2,37,37,18.4,6,1009.4,1007.2,1005.4,0
23/03/2022,32,27.1,23,22,15.8,2,89,56.7,16,33,18.4,7,1008.4,1006.3,1003.4,0
24/03/2022,36,28.2,24,21,18.3,14,83,59.2,27,22,15,7,1006.4,1004.4,1001.4,0
25/03/2022,38,29.2,22,21,14.8,3,88,51.1,11,22,8.5,0,1007.4,1005.3,1003.4,0
26/03/2022,38,28.4,19,21,15.1,3,88,50.8,11,28,9,0,1010.4,987,0,0
27/03/2022,39,29.7,22,17,10.8,-1,73,37.4,8,30,14,0,1009.4,1007.5,1005.4,0
28/03/2022,35,28.8,24,20,17.6,15,74,52,34,30,17,9,1008.4,1006.5,1004.4,0
29/03/2022,34,29,25,19,17.6,16,69,51.5,34,28,15.6,0,1006.4,1004.6,1002.4,0
30/03/2022,41,30.8,21,20,7.9,-5,83,36.9,5,28,9.3,0,1006.4,1004.3,1002.4,0
31/03/2022,40,30.9,21,13,5.1,-10,53,24.3,4,26,9.7,0,1007.4,1005.6,1001.4,0
01/04/2022,39,30,20,14,5.5,-6,47,24.3,6,22,8.8,0,1008.4,1006.2,1003.4,0
02/04/2022,39,29.2,20,23,9.3,-8,89,37.8,5,26,11.9,0,1008.4,1006.5,1005.4,0
03/04/2022,38,28.9,20,22,13.6,-2,94,48.2,8,22,12.3,0,1008.4,1006.8,1005.4,0
04/04/2022,34,27.9,22,22,18.2,10,89,59.2,24,24,12.6,6,1008.4,1007,1005.4,0
05/04/2022,40,29.4,24,22,18.4,8,89,57.2,18,33,15.2,6,1009.4,1008,1006.4,0
06/04/2022,38,30.2,23,22,14.7,4,83,44.4,13,24,13,0,1011.4,1008.6,1006.4,0
07/04/2022,41,31.4,26,23,17,7,83,46,13,26,13.6,6,1010.4,1007.8,1005.4,0
08/04/2022,38,31.7,25,15,11.7,5,48,31.4,13,41,18.3,0,1007.4,1005.2,1002.4,0
09/04/2022,35,30.2,25,22,17.8,11,78,49.2,23,31,14.8,0,1005.4,1003.2,1001.4,0
10/04/2022,38,30,24,23,19.1,6,83,57.2,14,30,13.8,0,1006.4,1003,1001.4,0
11/04/2022,34,28.8,25,24,21.4,16,89,66.7,34,28,17.2,6,1004.4,1002.3,1000.4,0
12/04/2022,33,28.5,25,23,21.5,18,89,67.4,43,33,18.6,9,1002.4,1001.1,999.4,0
13/04/2022,35,28.7,25,23,21.7,17,89,68.2,34,24,15.8,7,1003.4,1001.9,1000.4,0
14/04/2022,36,29.6,26,23,21.5,20,83,63.4,39,28,16.2,7,1004.4,1002.5,1000.4,0
15/04/2022,37,30.3,25,23,20.5,13,89,59.5,25,26,14.6,7,1003.4,1002.1,1000.4,0
16/04/2022,36,29.8,26,25,22,16,84,65.9,30,26,17.3,9,1002.4,1001.1,999.4,0
17/04/2022,34,29.4,26,24,22.5,18,84,67.8,38,33,20.2,9,1005.4,1002,1000.4,0
18/04/2022,33,29.4,27,24,22.6,20,84,68,46,35,17.5,6,1007.4,1005.2,1003.4,0
19/04/2022,33,29.4,27,24,22.3,20,84,66.6,46,31,17.1,7,1010.4,1007.9,1006.4,0
20/04/2022,36,30,26,24,22,17,84,64.4,32,26,17.2,9,1008.4,1006.6,1004.4,0
21/04/2022,37,29.9,27,23,20.6,12,79,59.7,22,30,16.5,7,1007.4,983.7,0,0
22/04/2022,34,29.9,26,23,20.2,3,83,59.1,14,24,17.4,9,1007.4,1005.5,1004.4,0
23/04/2022,34,29.5,26,24,22.1,20,89,65.6,46,30,16.6,9,1007.4,1006.1,1004.4,0
24/04/2022,37,30.8,26,24,19.4,13,89,55.1,24,30,15,0,1007.4,1005.4,1003.4,0
25/04/2022,35,30.4,27,22,20.5,18,74,56,36,33,18.5,9,1005.4,1004.1,1002.4,0
26/04/2022,35,30.3,27,24,22.3,20,79,63.8,41,35,19.1,6,1005.4,1004,1002.4,0
27/04/2022,37,31,27,25,21.9,15,84,61.5,27,31,16.9,9,1006.4,1003.9,1002.4,0
28/04/2022,37,30.8,27,25,22.6,18,89,64.2,34,37,19.5,7,1005.4,1003.6,1001.4,0
29/04/2022,37,32,29,25,22.1,20,74,56.7,39,33,21.6,9,1005.4,1003.1,1000.4,0
30/04/2022,39,32.9,30,23,20.2,17,66,48.2,27,33,17.8,7,1002.4,1000.1,998.4,0
01/05/2022,38,32.9,29,22,19.5,13,62,46.1,31,33,18.9,7,1000.4,998.4,996.4,0
02/05/2022,34,31.1,29,24,18.4,12,74,47.6,31,48,34.1,17,1001.4,999.1,997.4,0
03/05/2022,34,30.6,28,25,22.5,19,79,63.7,41,43,29.6,15,1002.4,1000.2,998.4,0
04/05/2022,35,30.1,27,24,21.5,19,79,61.7,39,30,16.8,4,1004.4,1002.7,1000.4,0
05/05/2022,33,29.8,27,24,21.8,14,84,63.8,31,26,16.2,9,1005.4,1004.2,1002.4,0
06/05/2022,35,30,27,24,20.7,15,79,60,32,35,19.4,0,1006.4,1004.4,1003.4,0
07/05/2022,35,29.9,27,24,22,18,84,64.1,36,31,19.2,0,1006.4,1004.6,1002.4,0
08/05/2022,34,29.7,27,27,23,22,84,67.8,52,39,21.7,11,1011.4,1002.6,1000.4,0
09/05/2022,34,30.3,28,24,23.2,21,79,66.6,46,37,22.9,15,1002.4,1000.3,998.4,0
10/05/2022,34,30.8,27,25,23.7,22,89,66.8,49,28,17.1,7,1001.4,999.9,998.4,0
11/05/2022,35,31.2,28,25,23.9,22,84,66.5,47,26,15.5,7,1003.4,999.9,998.4,0
12/05/2022,36,31.7,28,25,22.7,18,84,60.6,39,30,18,9,1000.4,998.9,996.4,0
13/05/2022,40,34.2,29,21,16.6,11,58,37.3,18,44,19.3,9,998.4,996.7,994.4,0
14/05/2022,42,33.1,28,25,18.2,3,79,49.6,10,44,25.8,13,999.4,997.8,996.4,0
15/05/2022,35,30.8,28,25,22.9,19,79,63.9,41,37,25.6,15,1001.4,1000,998.4,0
16/05/2022,40,32.2,28,24,18.1,1,79,50.8,9,37,24.4,0,1001.4,999.2,996.4,0
17/05/2022,39,32.6,28,24,18.7,10,74,48.2,17,30,21,7,999.4,997.5,995.4,0
18/05/2022,35,30.9,28,25,23,21,79,63.7,46,30,19.9,11,1001.4,999.5,998.4,0
19/05/2022,34,30.2,27,25,23.2,21,84,67.6,49,33,20.4,7,1003.4,1001,999.4,0
20/05/2022,34,30.2,28,24,23.4,22,79,67.5,52,41,25.2,13,1001.4,999.9,998.4,0
21/05/2022,35,30.8,29,25,24.1,22,79,68.2,49,44,30.3,15,1000.4,998.6,996.4,0
22/05/2022,35,30.1,0,25,23.3,0,79,65.4,0,41,29.8,17,998.4,847.3,0,0
23/05/2022,39,32.2,29,25,22.1,11,79,59.9,18,41,25.9,17,995.4,994.3,992.4,0
24/05/2022,36,30.8,28,25,24.1,22,84,68.5,47,33,18,7,1003.4,998.8,995.4,0
25/05/2022,35,30.8,28,32,23.5,22,100,65.8,49,33,20.6,11,1004.4,1003,1001.4,0
26/05/2022,33,30.6,29,25,23.6,22,79,66.5,55,324,36.4,19,1003.4,1001,999.4,0
27/05/2022,34,30.8,28,25,23.6,22,79,65.9,49,50,31.6,19,1000.4,999.3,998.4,0
28/05/2022,35,31,29,33,23.4,20,89,64.9,41,41,27.2,15,1001.4,999.1,997.4,0
29/05/2022,34,30.7,29,24,23.3,21,74,64.8,46,41,27.6,17,1001.4,999.7,998.4,0
30/05/2022,35,30.7,28,24,23.3,20,79,65.5,44,304,30.2,15,1001.4,1000,998.4,0
31/05/2022,34,30.7,29,24,23.1,22,74,64.2,49,41,26.5,19,1002.4,915.4,0,0
01/06/2022,35,30.8,28,25,23.3,21,79,65.3,46,35,24.2,15,1002.4,1000.8,999.4,0
02/06/2022,37,31.3,28,24,22.5,19,79,61.5,35,37,24.4,9,1002.4,1001,998.4,0
03/06/2022,36,30.9,28,25,22.6,20,79,62.7,39,44,23.3,9,1002.4,1000.2,998.4,0
04/06/2022,34,30.3,28,24,23.3,22,79,67,49,41,24.7,11,1001.4,999.5,998.4,0
05/06/2022,34,30.3,28,25,23.8,23,84,68.8,52,37,26,13,1000.4,999.6,998.4,0
06/06/2022,34,30.2,27,24,22.9,20,84,66.1,46,39,24.9,15,1002.4,1000.2,998.4,0
07/06/2022,34,30,27,24,22.6,20,79,65.7,46,37,26.6,17,1002.4,1000.8,999.4,0
08/06/2022,34,30.3,28,28,22.8,21,89,65.1,49,44,30.8,19,1002.4,1000.3,998.4,0
09/06/2022,33,30.1,28,25,23.4,22,79,67.6,52,44,27.4,19,1000.4,998.2,996.4,0
10/06/2022,34,30.7,29,25,24.3,22,79,68.9,52,43,27.9,15,999.4,998.3,996.4,0
11/06/2022,34,30.9,28,26,23.4,20,84,65.3,44,41,25.5,15,1008.4,999,997.4,0
12/06/2022,35,31.6,29,26,24.7,24,79,67.6,53,35,22.8,11,1000.4,998.2,995.4,0
13/06/2022,35,31.2,0,27,25.1,0,84,69.1,0,26,17.5,9,1001.4,999.4,998.4,0
14/06/2022,36,31.7,29,26,24.7,22,84,67.9,47,26,18.1,13,1001.4,999.7,998.4,0
15/06/2022,34,31.7,30,26,25.2,23,79,68.9,55,37,23.1,9,999.4,998.5,997.4,0
16/06/2022,35,31.8,30,26,25.3,23,79,69.1,49,35,27.3,17,998.4,976.8,0,0
17/06/2022,35,31.8,30,26,25.4,24,79,69.4,56,37,26.8,0,998.4,996.9,995.4,0
18/06/2022,34,31.5,30,26,24.2,23,79,65.4,52,39,26,13,999.4,873.1,0,0
19/06/2022,35,31.7,30,25,24.4,23,74,65.5,49,37,26.4,19,999.4,998.1,996.4,0
20/06/2022,34,31.4,30,25,24.2,23,74,65.7,52,44,33.8,15,998.4,996.5,994.4,0
21/06/2022,35,31.8,30,26,25,24,79,67.5,53,37,28.8,19,995.4,972.7,0,0
22/06/2022,36,31,23,25,23.4,21,94,65.3,44,83,17,6,1003.4,998.8,995.4,0
23/06/2022,39,32.3,27,24,21.1,16,79,53.6,26,28,13.1,0,1004.4,1002.6,1000.4,0
24/06/2022,40,33.1,30,25,21.8,14,74,54.6,21,28,17.1,9,1002.4,1000.1,996.4,0
25/06/2022,36,31.6,29,25,23.8,22,74,63.8,44,31,22.7,15,999.4,996.6,993.4,0
26/06/2022,37,32.3,29,26,24.2,11,79,63.6,24,30,18.1,9,997.4,995.9,994.4,0
27/06/2022,36,32.1,30,26,24.9,23,79,66.5,50,33,16.8,9,998.4,996.9,995.4,0
28/06/2022,37,32.2,30,26,24.1,20,79,63.7,37,30,16.7,7,998.4,997.6,996.4,0
29/06/2022,35,31.7,30,26,23.7,6,79,63.5,22,41,25.3,11,998.4,995.4,993.4,0
30/06/2022,35,30.9,0,27,24.2,0,89,66.2,0,37,28.9,19,995.4,994.3,992.4,0
01/07/2022,35,31.9,30,26,24.8,23,79,66.8,49,37,27.6,19,996.4,994.9,991.4,0
02/07/2022,34,31.3,30,26,24.6,23,79,67.5,52,31,19.6,11,995.4,994.1,992.4,0
03/07/2022,34,29.7,0,26,23.8,0,79,65.5,0,24,15.6,7,995.4,973.6,0,0
04/07/2022,36,30.9,28,27,25.4,24,89,74.1,50,22,12.3,6,995.4,994.3,992.4,0
05/07/2022,37,30.2,28,28,25.8,22,94,78.9,42,44,9.7,0,995.4,993.9,992.4,0
06/07/2022,33,29.9,27,28,26.1,24,94,80.6,62,22,9.2,0,997.4,974.5,0,0
07/07/2022,35,28.7,0,27,24.7,0,94,78.1,0,31,17.2,0,999.4,956.4,0,0
08/07/2022,34,28.1,0,27,25,0,94,82.2,0,41,10.2,0,1005.4,976.6,0,0
09/07/2022,30,28,27,27,25.3,24,94,85.5,74,33,13.6,4,996.4,953.3,0,0
10/07/2022,32,28.6,0,26,24.7,0,94,78.1,0,28,10.7,0,998.4,954.2,0,0
11/07/2022,30,26.7,0,26,24,0,94,81.3,0,41,17.9,7,999.4,998.2,997.4,0
12/07/2022,34,30.3,28,26,24.6,23,84,72.4,52,31,19.9,11,999.4,997.3,994.4,0
13/07/2022,34,31,29,27,25.5,24,84,72.9,59,19,9.9,0,996.4,973.5,0,0
14/07/2022,39,32,28,27,24.5,20,89,67.8,35,72,13.2,0,995.4,992.4,989.4,0
15/07/2022,36,31.1,27,25,22.6,20,84,62.2,41,44,24.7,0,995.4,994,992.4,0
16/07/2022,35,30.9,27,25,24.1,23,89,67.4,53,41,24,9,995.4,951.8,0,0
17/07/2022,35,28,0,27,22.8,0,94,66.3,0,48,24.6,9,998.4,974.4,0,0
18/07/2022,31,28.8,27,27,25.5,25,94,82.7,70,24,12.8,6,1000.4,998.9,997.4,0
19/07/2022,33,30,28,26,25.1,24,89,75.6,59,30,16.4,7,1004.4,999.2,997.4,0
20/07/2022,33,30.3,28,26,25.4,23,89,75.8,59,39,23.7,13,999.4,998.3,996.4,0
21/07/2022,32,29.8,28,25,24.6,23,84,73.5,62,41,30.5,19,1000.4,998.3,996.4,0
22/07/2022,31,29.3,28,27,25.2,24,89,78.5,66,30,17.9,0,1003.4,1000.7,999.4,0
23/07/2022,32,28.8,0,26,24.5,0,84,75.6,0,30,18.9,7,1000.4,955.5,0,0
24/07/2022,29,25.9,0,27,23.5,0,94,81.6,0,19,10.3,4,998.4,996.6,995.4,0
25/07/2022,30,27.4,25,27,25.4,24,94,89.2,74,28,14.2,0,1000.4,997,995.4,0
26/07/2022,31,28,26,26,25.2,24,94,85,70,24,13,0,1003.4,1001.8,1000.4,0
27/07/2022,30,27.3,26,26,24.8,24,94,86.6,74,28,14.1,6,1004.4,960.8,0,0
28/07/2022,32,28.3,26,26,24,22,89,77.8,58,30,17.9,6,1005.4,1003.6,1002.4,0
29/07/2022,30,28.3,26,25,24.5,23,94,80.2,66,33,19.3,9,1004.4,1003.2,1001.4,0
30/07/2022,30,28.5,27,25,24.4,23,89,78.8,66,35,23.4,11,1003.4,1001.4,999.4,0
31/07/2022,31,27.9,0,26,24.3,0,94,79.1,0,35,22.5,7,1000.4,998.7,996.4,0
01/08/2022,30,27.9,27,26,25.7,25,94,88.3,79,28,19.5,9,1004.4,999.2,997.4,0
02/08/2022,30,28.4,27,26,25.3,24,94,83.4,74,28,17.8,9,1000.4,998.8,997.4,0
03/08/2022,32,29,27,26,25.2,24,89,80.3,70,28,15.3,7,1000.4,999.1,997.4,0
04/08/2022,33,29.7,28,26,25.4,25,89,77.8,63,22,13.7,6,1000.4,999.2,997.4,0
05/08/2022,33,30.1,28,26,25.2,24,89,75.7,59,22,13.3,7,999.4,997.6,994.4,0
06/08/2022,31,28.5,0,26,25.3,0,89,81.2,0,22,10.8,0,998.4,996.6,994.4,0
07/08/2022,34,29.5,27,27,26.2,25,94,83,66,26,9,0,996.4,995.4,993.4,0
08/08/2022,35,30.5,28,27,26.3,25,94,78.9,63,20,12.5,6,996.4,994.8,992.4,0
09/08/2022,36,31.5,29,27,25.2,23,89,70.3,47,24,10.8,6,995.4,994.2,992.4,0
10/08/2022,35,29.4,26,26,24.8,23,94,77,56,59,11.7,0,994.4,971.7,0,0
11/08/2022,36,30.6,27,29,25.6,0,94,77.6,0,26,7.6,0,992.4,971.3,0,0
12/08/2022,33,29.5,27,28,25.8,24,94,81,62,46,19.4,0,996.4,992.8,990.4,0
13/08/2022,29,27.1,25,26,24.7,24,94,87,74,19,7.3,0,996.4,995.4,994.4,0
14/08/2022,32,28.2,25,27,24.9,24,100,82.6,66,31,17.9,6,996.4,994.6,992.4,0
15/08/2022,31,28.8,28,27,25.7,25,94,83.9,70,31,16.9,9,1000.4,975.7,0,0
16/08/2022,32,28,26,27,25.8,24,94,88.2,66,20,7.6,0,999.4,956.6,0,0
17/08/2022,31,26.7,0,28,24.9,0,94,84,0,26,12.9,6,998.4,997,995.4,0
18/08/2022,29,27.9,26,27,25.6,24,94,87.7,84,31,18.6,9,998.4,996.9,995.4,0
19/08/2022,29,27.9,27,25,25,24,89,84.1,74,30,21.1,13,999.4,997.8,996.4,0
20/08/2022,30,28.2,27,26,24.9,24,89,82.8,74,26,18.8,7,1000.4,999,997.4,0
21/08/2022,31,28.4,27,25,24.6,23,89,80.3,66,30,19.1,11,1000.4,998.8,997.4,0
22/08/2022,31,28.5,27,25,24.2,23,89,77.8,62,104,15.9,7,999.4,998.4,997.4,0
